[2025-09-08 00:32:28,795] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Number of CUDA Devices: 8
cache_dir data/wikitext_2v1
Loading checkpoint shards:   0%|          | 0/29 [00:00<?, ?it/s]Loading checkpoint shards:   3%|▎         | 1/29 [00:00<00:26,  1.07it/s]Loading checkpoint shards:   7%|▋         | 2/29 [00:01<00:24,  1.10it/s]Loading checkpoint shards:  10%|█         | 3/29 [00:02<00:23,  1.12it/s]Loading checkpoint shards:  14%|█▍        | 4/29 [00:03<00:22,  1.10it/s]Loading checkpoint shards:  17%|█▋        | 5/29 [00:04<00:22,  1.08it/s]Loading checkpoint shards:  21%|██        | 6/29 [00:05<00:21,  1.08it/s]Loading checkpoint shards:  24%|██▍       | 7/29 [00:06<00:20,  1.09it/s]Loading checkpoint shards:  28%|██▊       | 8/29 [00:07<00:19,  1.10it/s]Loading checkpoint shards:  31%|███       | 9/29 [00:08<00:18,  1.09it/s]Loading checkpoint shards:  34%|███▍      | 10/29 [00:09<00:17,  1.08it/s]Loading checkpoint shards:  38%|███▊      | 11/29 [00:10<00:16,  1.09it/s]Loading checkpoint shards:  41%|████▏     | 12/29 [00:10<00:15,  1.10it/s]Loading checkpoint shards:  45%|████▍     | 13/29 [00:11<00:14,  1.08it/s]Loading checkpoint shards:  48%|████▊     | 14/29 [00:12<00:13,  1.08it/s]Loading checkpoint shards:  52%|█████▏    | 15/29 [00:13<00:13,  1.06it/s]Loading checkpoint shards:  55%|█████▌    | 16/29 [00:14<00:12,  1.08it/s]Loading checkpoint shards:  59%|█████▊    | 17/29 [00:15<00:11,  1.09it/s]Loading checkpoint shards:  62%|██████▏   | 18/29 [00:16<00:10,  1.07it/s]Loading checkpoint shards:  66%|██████▌   | 19/29 [00:17<00:09,  1.07it/s]Loading checkpoint shards:  69%|██████▉   | 20/29 [00:18<00:08,  1.06it/s]Loading checkpoint shards:  72%|███████▏  | 21/29 [00:19<00:07,  1.07it/s]Loading checkpoint shards:  76%|███████▌  | 22/29 [00:20<00:06,  1.07it/s]Loading checkpoint shards:  79%|███████▉  | 23/29 [00:21<00:05,  1.05it/s]Loading checkpoint shards:  83%|████████▎ | 24/29 [00:22<00:04,  1.04it/s]Loading checkpoint shards:  86%|████████▌ | 25/29 [00:23<00:03,  1.04it/s]Loading checkpoint shards:  90%|████████▉ | 26/29 [00:24<00:02,  1.05it/s]Loading checkpoint shards:  93%|█████████▎| 27/29 [00:25<00:01,  1.05it/s]Loading checkpoint shards:  97%|█████████▋| 28/29 [00:26<00:00,  1.04it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.09it/s]Loading checkpoint shards: 100%|██████████| 29/29 [00:26<00:00,  1.08it/s]
Baseline model loaded.
Merging layers:   0%|          | 0/28 [00:00<?, ?it/s]
Merging experts:  16%|█▌        | 10/64 [00:20<01:49,  2.02s/it][A
Merging experts:  17%|█▋        | 11/64 [00:22<01:51,  2.11s/it][A
Merging experts:  19%|█▉        | 12/64 [00:24<01:51,  2.14s/it][A
Merging experts:  20%|██        | 13/64 [00:26<01:45,  2.06s/it][A
Merging experts:  22%|██▏       | 14/64 [00:28<01:42,  2.06s/it][A
Merging experts:  23%|██▎       | 15/64 [00:30<01:41,  2.08s/it][A
Merging experts:  25%|██▌       | 16/64 [00:32<01:39,  2.08s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:36,  2.06s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:32,  2.01s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:28,  1.97s/it][A
Merging experts:  31%|███▏      | 20/64 [00:40<01:25,  1.94s/it][A
Merging experts:  33%|███▎      | 21/64 [00:42<01:22,  1.92s/it][A
Merging experts:  34%|███▍      | 22/64 [00:44<01:20,  1.91s/it][A
Merging experts:  36%|███▌      | 23/64 [00:46<01:17,  1.90s/it][A
Merging experts:  38%|███▊      | 24/64 [00:48<01:16,  1.90s/it][A
Merging experts:  39%|███▉      | 25/64 [00:50<01:21,  2.08s/it][A
Merging experts:  41%|████      | 26/64 [00:52<01:19,  2.10s/it][A
Merging experts:  42%|████▏     | 27/64 [00:55<01:20,  2.17s/it][A
Merging experts:  44%|████▍     | 28/64 [00:57<01:15,  2.09s/it][A
Merging experts:  45%|████▌     | 29/64 [00:59<01:12,  2.08s/it][A
Merging experts:  47%|████▋     | 30/64 [01:00<01:08,  2.02s/it][A
Merging experts:  48%|████▊     | 31/64 [01:02<01:05,  1.98s/it][A
Merging experts:  50%|█████     | 32/64 [01:05<01:06,  2.09s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:07<01:02,  2.03s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:08<00:59,  1.99s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:11<00:58,  2.03s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:12<00:55,  1.99s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:15<00:57,  2.11s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:17<00:53,  2.05s/it][A
Merging experts:  61%|██████    | 39/64 [01:19<00:50,  2.01s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:21<00:48,  2.03s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:23<00:45,  1.99s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:25<00:47,  2.18s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:27<00:43,  2.09s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:29<00:40,  2.03s/it][A
Merging experts:  70%|███████   | 45/64 [01:31<00:37,  2.00s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:33<00:35,  1.99s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:35<00:33,  1.96s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:37<00:32,  2.03s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:39<00:29,  1.99s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:41<00:27,  1.95s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:43<00:25,  1.93s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:45<00:23,  1.98s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:47<00:21,  1.95s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:49<00:19,  1.93s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:50<00:17,  1.92s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:53<00:16,  2.02s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:55<00:13,  1.97s/it][A
Merging experts:  91%|█████████ | 58/64 [01:56<00:11,  1.95s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:58<00:09,  1.93s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:00<00:07,  1.97s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:02<00:05,  1.98s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:04<00:03,  1.95s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:06<00:01,  1.96s/it][A
Merging experts: 100%|██████████| 64/64 [02:08<00:00,  1.94s/it][A
                                                                [AMerging layers:  36%|███▌      | 10/28 [26:12<44:20, 147.80s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:57,  1.87s/it][A
Merging experts:   3%|▎         | 2/64 [00:04<02:11,  2.13s/it][A
Merging experts:   5%|▍         | 3/64 [00:06<02:05,  2.06s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:57,  1.96s/it][A
Merging experts:   8%|▊         | 5/64 [00:10<02:01,  2.07s/it][A
Merging experts:   9%|▉         | 6/64 [00:12<02:06,  2.19s/it][A
Merging experts:  11%|█         | 7/64 [00:14<02:03,  2.16s/it][A
Merging experts:  12%|█▎        | 8/64 [00:16<01:55,  2.07s/it][A
Merging experts:  14%|█▍        | 9/64 [00:18<01:54,  2.08s/it][A
Merging experts:  16%|█▌        | 10/64 [00:20<01:49,  2.02s/it][A
Merging experts:  17%|█▋        | 11/64 [00:22<01:47,  2.03s/it][A
Merging experts:  19%|█▉        | 12/64 [00:25<01:50,  2.13s/it][A
Merging experts:  20%|██        | 13/64 [00:26<01:43,  2.02s/it][A
Merging experts:  22%|██▏       | 14/64 [00:28<01:40,  2.01s/it][A
Merging experts:  23%|██▎       | 15/64 [00:31<01:43,  2.11s/it][A
Merging experts:  25%|██▌       | 16/64 [00:33<01:38,  2.06s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:32,  1.98s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:28,  1.93s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:31,  2.03s/it][A
Merging experts:  31%|███▏      | 20/64 [00:40<01:28,  2.01s/it][A
Merging experts:  33%|███▎      | 21/64 [00:43<01:28,  2.06s/it][A
Merging experts:  34%|███▍      | 22/64 [00:45<01:30,  2.14s/it][A
Merging experts:  36%|███▌      | 23/64 [00:47<01:26,  2.11s/it][A
Merging experts:  38%|███▊      | 24/64 [00:49<01:21,  2.04s/it][A
Merging experts:  39%|███▉      | 25/64 [00:51<01:22,  2.11s/it][A
Merging experts:  41%|████      | 26/64 [00:53<01:21,  2.13s/it][A
Merging experts:  42%|████▏     | 27/64 [00:55<01:17,  2.10s/it][A
Merging experts:  44%|████▍     | 28/64 [00:57<01:15,  2.09s/it][A
Merging experts:  45%|████▌     | 29/64 [00:59<01:10,  2.01s/it][A
Merging experts:  47%|████▋     | 30/64 [01:01<01:09,  2.04s/it][A
Merging experts:  48%|████▊     | 31/64 [01:04<01:09,  2.09s/it][A
Merging experts:  50%|█████     | 32/64 [01:06<01:08,  2.13s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:08<01:07,  2.17s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:10<01:01,  2.06s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:12<01:02,  2.17s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:15<01:01,  2.21s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:17<00:57,  2.13s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:18<00:54,  2.08s/it][A
Merging experts:  61%|██████    | 39/64 [01:20<00:50,  2.02s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:22<00:48,  2.02s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:25<00:47,  2.06s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:26<00:44,  2.00s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:28<00:42,  2.02s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:31<00:41,  2.06s/it][A
Merging experts:  70%|███████   | 45/64 [01:33<00:40,  2.12s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:35<00:37,  2.09s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:37<00:34,  2.05s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:39<00:32,  2.04s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:41<00:29,  1.99s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:43<00:29,  2.10s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:45<00:26,  2.04s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:47<00:25,  2.09s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:49<00:22,  2.02s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:51<00:20,  2.05s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:53<00:17,  1.98s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:55<00:16,  2.01s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:57<00:13,  1.96s/it][A
Merging experts:  91%|█████████ | 58/64 [01:59<00:12,  2.05s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:01<00:09,  2.00s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:03<00:08,  2.06s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:05<00:06,  2.03s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:07<00:04,  2.02s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:09<00:02,  2.05s/it][A
Merging experts: 100%|██████████| 64/64 [02:11<00:00,  1.98s/it][A
                                                                [AMerging layers:  39%|███▉      | 11/28 [28:38<41:43, 147.26s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:02<02:11,  2.08s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<02:01,  1.97s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:55,  1.90s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:52,  1.88s/it][A
Merging experts:   8%|▊         | 5/64 [00:09<01:51,  1.89s/it][A
Merging experts:   9%|▉         | 6/64 [00:11<01:48,  1.87s/it][A
Merging experts:  11%|█         | 7/64 [00:13<01:46,  1.86s/it][A
Merging experts:  12%|█▎        | 8/64 [00:15<01:43,  1.85s/it][A
Merging experts:  14%|█▍        | 9/64 [00:16<01:41,  1.85s/it][A
Merging experts:  16%|█▌        | 10/64 [00:19<01:45,  1.95s/it][A
Merging experts:  17%|█▋        | 11/64 [00:20<01:41,  1.92s/it][A
Merging experts:  19%|█▉        | 12/64 [00:22<01:38,  1.89s/it][A
Merging experts:  20%|██        | 13/64 [00:24<01:38,  1.94s/it][A
Merging experts:  22%|██▏       | 14/64 [00:26<01:35,  1.90s/it][A
Merging experts:  23%|██▎       | 15/64 [00:28<01:32,  1.89s/it][A
Merging experts:  25%|██▌       | 16/64 [00:30<01:30,  1.88s/it][A
Merging experts:  27%|██▋       | 17/64 [00:32<01:28,  1.87s/it][A
Merging experts:  28%|██▊       | 18/64 [00:34<01:26,  1.87s/it][A
Merging experts:  30%|██▉       | 19/64 [00:35<01:23,  1.86s/it][A
Merging experts:  31%|███▏      | 20/64 [00:37<01:21,  1.85s/it][A
Merging experts:  33%|███▎      | 21/64 [00:39<01:21,  1.88s/it][A
Merging experts:  34%|███▍      | 22/64 [00:41<01:20,  1.92s/it][A
Merging experts:  36%|███▌      | 23/64 [00:43<01:18,  1.91s/it][A
Merging experts:  38%|███▊      | 24/64 [00:45<01:15,  1.88s/it][A
Merging experts:  39%|███▉      | 25/64 [00:47<01:14,  1.91s/it][A
Merging experts:  41%|████      | 26/64 [00:49<01:12,  1.90s/it][A
Merging experts:  42%|████▏     | 27/64 [00:51<01:10,  1.91s/it][A
Merging experts:  44%|████▍     | 28/64 [00:53<01:08,  1.91s/it][A
Merging experts:  45%|████▌     | 29/64 [00:54<01:05,  1.88s/it][A
Merging experts:  47%|████▋     | 30/64 [00:56<01:03,  1.87s/it][A
Merging experts:  48%|████▊     | 31/64 [00:58<01:01,  1.86s/it][A
Merging experts:  50%|█████     | 32/64 [01:00<00:59,  1.84s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:02<00:56,  1.83s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:04<00:55,  1.86s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:05<00:53,  1.85s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:07<00:51,  1.84s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:09<00:49,  1.85s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:11<00:49,  1.89s/it][A
Merging experts:  61%|██████    | 39/64 [01:13<00:46,  1.87s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:15<00:44,  1.87s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:17<00:42,  1.86s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:18<00:40,  1.84s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:20<00:38,  1.83s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:22<00:36,  1.82s/it][A
Merging experts:  70%|███████   | 45/64 [01:24<00:34,  1.83s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:26<00:32,  1.83s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:28<00:31,  1.88s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:30<00:29,  1.86s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:31<00:27,  1.85s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:33<00:25,  1.84s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:35<00:23,  1.83s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:37<00:21,  1.83s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:39<00:20,  1.83s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:40<00:18,  1.84s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:42<00:16,  1.86s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:44<00:14,  1.85s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:46<00:12,  1.85s/it][A
Merging experts:  91%|█████████ | 58/64 [01:48<00:11,  1.96s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:50<00:09,  1.93s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:52<00:07,  1.95s/it][A
Merging experts:  95%|█████████▌| 61/64 [01:54<00:05,  1.92s/it][A
Merging experts:  97%|█████████▋| 62/64 [01:56<00:03,  1.96s/it][A
Merging experts:  98%|█████████▊| 63/64 [01:58<00:01,  1.94s/it][A
Merging experts: 100%|██████████| 64/64 [02:00<00:00,  1.90s/it][A
                                                                [AMerging layers:  43%|████▎     | 12/28 [30:52<38:12, 143.27s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:56,  1.84s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:54,  1.84s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:51,  1.84s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:58,  1.98s/it][A
Merging experts:   8%|▊         | 5/64 [00:09<01:54,  1.94s/it][A
Merging experts:   9%|▉         | 6/64 [00:11<01:51,  1.93s/it][A
Merging experts:  11%|█         | 7/64 [00:13<01:49,  1.92s/it][A
Merging experts:  12%|█▎        | 8/64 [00:15<01:46,  1.90s/it][A
Merging experts:  14%|█▍        | 9/64 [00:20<02:42,  2.96s/it][A
Merging experts:  16%|█▌        | 10/64 [00:22<02:21,  2.62s/it][A
Merging experts:  17%|█▋        | 11/64 [00:24<02:06,  2.38s/it][A
Merging experts:  19%|█▉        | 12/64 [00:26<02:03,  2.37s/it][A
Merging experts:  20%|██        | 13/64 [00:28<01:59,  2.35s/it][A
Merging experts:  22%|██▏       | 14/64 [00:30<01:49,  2.19s/it][A
Merging experts:  23%|██▎       | 15/64 [00:32<01:42,  2.09s/it][A
Merging experts:  25%|██▌       | 16/64 [00:34<01:37,  2.02s/it][A
Merging experts:  27%|██▋       | 17/64 [00:36<01:32,  1.97s/it][A
Merging experts:  28%|██▊       | 18/64 [00:38<01:28,  1.93s/it][A
Merging experts:  30%|██▉       | 19/64 [00:39<01:25,  1.91s/it][A
Merging experts:  31%|███▏      | 20/64 [00:41<01:23,  1.89s/it][A
Merging experts:  33%|███▎      | 21/64 [00:43<01:20,  1.88s/it][A
Merging experts:  34%|███▍      | 22/64 [00:45<01:18,  1.88s/it][A
Merging experts:  36%|███▌      | 23/64 [00:47<01:16,  1.87s/it][A
Merging experts:  38%|███▊      | 24/64 [00:49<01:14,  1.87s/it][A
Merging experts:  39%|███▉      | 25/64 [00:51<01:12,  1.86s/it][A
Merging experts:  41%|████      | 26/64 [00:52<01:10,  1.86s/it][A
Merging experts:  42%|████▏     | 27/64 [00:54<01:10,  1.91s/it][A
Merging experts:  44%|████▍     | 28/64 [00:56<01:08,  1.89s/it][A
Merging experts:  45%|████▌     | 29/64 [00:58<01:06,  1.89s/it][A
Merging experts:  47%|████▋     | 30/64 [01:00<01:04,  1.88s/it][A
Merging experts:  48%|████▊     | 31/64 [01:02<01:02,  1.88s/it][A
Merging experts:  50%|█████     | 32/64 [01:04<01:00,  1.88s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:06<00:58,  1.87s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:08<00:56,  1.87s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:09<00:54,  1.87s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:11<00:52,  1.87s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:13<00:50,  1.87s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:15<00:48,  1.87s/it][A
Merging experts:  61%|██████    | 39/64 [01:17<00:46,  1.87s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:19<00:45,  1.91s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:21<00:43,  1.89s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:23<00:41,  1.89s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:25<00:39,  1.88s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:26<00:37,  1.87s/it][A
Merging experts:  70%|███████   | 45/64 [01:28<00:35,  1.87s/it][A
Merging experts:  72%|███████▏  | 46/64 [01:30<00:35,  1.95s/it][A
Merging experts:  73%|███████▎  | 47/64 [01:32<00:32,  1.93s/it][A
Merging experts:  75%|███████▌  | 48/64 [01:34<00:30,  1.91s/it][A
Merging experts:  77%|███████▋  | 49/64 [01:36<00:28,  1.89s/it][A
Merging experts:  78%|███████▊  | 50/64 [01:38<00:28,  2.03s/it][A
Merging experts:  80%|███████▉  | 51/64 [01:40<00:25,  1.97s/it][A
Merging experts:  81%|████████▏ | 52/64 [01:42<00:23,  1.94s/it][A
Merging experts:  83%|████████▎ | 53/64 [01:44<00:21,  1.92s/it][A
Merging experts:  84%|████████▍ | 54/64 [01:46<00:18,  1.90s/it][A
Merging experts:  86%|████████▌ | 55/64 [01:48<00:18,  2.05s/it][A
Merging experts:  88%|████████▊ | 56/64 [01:50<00:15,  1.99s/it][A
Merging experts:  89%|████████▉ | 57/64 [01:52<00:14,  2.06s/it][A
Merging experts:  91%|█████████ | 58/64 [01:54<00:11,  2.00s/it][A
Merging experts:  92%|█████████▏| 59/64 [01:56<00:09,  1.95s/it][A
Merging experts:  94%|█████████▍| 60/64 [01:58<00:07,  1.97s/it][A
Merging experts:  95%|█████████▌| 61/64 [02:00<00:05,  1.94s/it][A
Merging experts:  97%|█████████▋| 62/64 [02:02<00:03,  1.91s/it][A
Merging experts:  98%|█████████▊| 63/64 [02:03<00:01,  1.89s/it][A
Merging experts: 100%|██████████| 64/64 [02:05<00:00,  1.88s/it][A
                                                                [AMerging layers:  46%|████▋     | 13/28 [33:12<35:33, 142.26s/it]
Merging experts:   0%|          | 0/64 [00:00<?, ?it/s][A
Merging experts:   2%|▏         | 1/64 [00:01<01:56,  1.85s/it][A
Merging experts:   3%|▎         | 2/64 [00:03<01:54,  1.85s/it][A
Merging experts:   5%|▍         | 3/64 [00:05<01:54,  1.87s/it][A
Merging experts:   6%|▋         | 4/64 [00:07<01:52,  1.87s/it][A
Merging experts:   8%|▊         | 5/64 [00:11<02:36,  2.66s/it][A
Merging experts:   9%|▉         | 6/64 [00:13<02:19,  2.40s/it][A
Merging experts:  11%|█         | 7/64 [00:15<02:06,  2.23s/it][A
Merging experts:  12%|█▎        | 8/64 [00:17<01:59,  2.14s/it][A
Merging experts:  14%|█▍        | 9/64 [00:19<02:02,  2.23s/it][A
Merging experts:  16%|█▌        | 10/64 [00:21<01:56,  2.15s/it][A
Merging experts:  17%|█▋        | 11/64 [00:23<01:49,  2.06s/it][A
Merging experts:  19%|█▉        | 12/64 [00:25<01:43,  1.99s/it][A
Merging experts:  20%|██        | 13/64 [00:27<01:39,  1.95s/it][A
Merging experts:  22%|██▏       | 14/64 [00:29<01:39,  2.00s/it][A
Merging experts:  23%|██▎       | 15/64 [00:31<01:37,  1.98s/it][A
Merging experts:  25%|██▌       | 16/64 [00:33<01:33,  1.95s/it][A
Merging experts:  27%|██▋       | 17/64 [00:34<01:30,  1.93s/it][A
Merging experts:  28%|██▊       | 18/64 [00:36<01:27,  1.90s/it][A
Merging experts:  30%|██▉       | 19/64 [00:38<01:24,  1.89s/it][A
Merging experts:  31%|███▏      | 20/64 [00:40<01:22,  1.88s/it][A
Merging experts:  33%|███▎      | 21/64 [00:42<01:20,  1.86s/it][A
Merging experts:  34%|███▍      | 22/64 [00:44<01:18,  1.86s/it][A
Merging experts:  36%|███▌      | 23/64 [00:46<01:16,  1.86s/it][A
Merging experts:  38%|███▊      | 24/64 [00:47<01:14,  1.86s/it][A
Merging experts:  39%|███▉      | 25/64 [00:49<01:12,  1.85s/it][A
Merging experts:  41%|████      | 26/64 [00:51<01:10,  1.86s/it][A
Merging experts:  42%|████▏     | 27/64 [00:53<01:13,  1.98s/it][A
Merging experts:  44%|████▍     | 28/64 [00:55<01:09,  1.94s/it][A
Merging experts:  45%|████▌     | 29/64 [00:57<01:07,  1.92s/it][A
Merging experts:  47%|████▋     | 30/64 [00:59<01:04,  1.90s/it][A
Merging experts:  48%|████▊     | 31/64 [01:01<01:02,  1.88s/it][A/home/tom/D2MoE/model/merge_qwen.py:169: UserWarning: torch.linalg.svd: During SVD computation with the selected cusolver driver, batches 0 failed to converge. A more accurate method will be used to compute the SVD as a fallback. Check doc at https://pytorch.org/docs/stable/generated/torch.linalg.svd.html (Triggered internally at ../aten/src/ATen/native/cuda/linalg/BatchLinearAlgebraLib.cpp:697.)
  return torch.linalg.svd(matrix, full_matrices=False)

Merging experts:  50%|█████     | 32/64 [01:33<05:46, 10.83s/it][A
Merging experts:  52%|█████▏    | 33/64 [01:34<04:12,  8.15s/it][A
Merging experts:  53%|█████▎    | 34/64 [01:36<03:08,  6.28s/it][A
Merging experts:  55%|█████▍    | 35/64 [01:38<02:23,  4.95s/it][A
Merging experts:  56%|█████▋    | 36/64 [01:40<01:52,  4.02s/it][A
Merging experts:  58%|█████▊    | 37/64 [01:42<01:31,  3.37s/it][A
Merging experts:  59%|█████▉    | 38/64 [01:45<01:22,  3.16s/it][A
Merging experts:  61%|██████    | 39/64 [01:46<01:09,  2.78s/it][A
Merging experts:  62%|██████▎   | 40/64 [01:48<00:59,  2.50s/it][A
Merging experts:  64%|██████▍   | 41/64 [01:50<00:54,  2.36s/it][A
Merging experts:  66%|██████▌   | 42/64 [01:52<00:48,  2.21s/it][A
Merging experts:  67%|██████▋   | 43/64 [01:54<00:44,  2.10s/it][A
Merging experts:  69%|██████▉   | 44/64 [01:56<00:40,  2.03s/it][A
Merging experts:  70%|███████   | 45/64 [01:58<00:37,  1.98s/it][A
Merging experts:  72%|███████▏  | 46/64 [02:00<00:35,  1.95s/it][A
Merging experts:  73%|███████▎  | 47/64 [02:02<00:32,  1.93s/it][A
Merging experts:  75%|███████▌  | 48/64 [02:03<00:30,  1.91s/it][A
Merging experts:  77%|███████▋  | 49/64 [02:06<00:32,  2.14s/it][A
Merging experts:  78%|███████▊  | 50/64 [02:08<00:28,  2.06s/it][A
Merging experts:  80%|███████▉  | 51/64 [02:10<00:26,  2.05s/it][A
Merging experts:  81%|████████▏ | 52/64 [02:12<00:23,  1.99s/it][A
Merging experts:  83%|████████▎ | 53/64 [02:14<00:21,  1.95s/it][A
Merging experts:  84%|████████▍ | 54/64 [02:16<00:19,  1.92s/it][A
Merging experts:  86%|████████▌ | 55/64 [02:17<00:17,  1.90s/it][A
Merging experts:  88%|████████▊ | 56/64 [02:19<00:15,  1.95s/it][A
Merging experts:  89%|████████▉ | 57/64 [02:22<00:13,  1.98s/it][A
Merging experts:  91%|█████████ | 58/64 [02:24<00:11,  1.99s/it][A
Merging experts:  92%|█████████▏| 59/64 [02:25<00:09,  1.95s/it][A
Merging experts:  94%|█████████▍| 60/64 [02:28<00:08,  2.17s/it][A
